"Id","Batch","StartLine","Category","Object","IdempotentHint","Preview"
"1","1","56","ALTER_TABLE","teams.owner_photo_url","True","ALTER TABLE teams ADD COLUMN IF NOT EXISTS owner_photo_url text"
"2","2","61","ALTER_TABLE","branding_settings.main_logo_reverse_url","True","ALTER TABLE branding_settings ADD COLUMN IF NOT EXISTS main_logo_reverse_url text"
"3","3","66","CREATE_TABLE","branding_assets","True","CREATE TABLE IF NOT EXISTS branding_assets ( id SERIAL PRIMARY KEY, asset_type TEXT NOT NULL, file_url TEXT NOT NULL, file_name TEXT, mime_type TEXT, width INTE..."
"4","3","66","CREATE_INDEX","branding_assets_asset_type_active_idx","True","CREATE UNIQUE INDEX IF NOT EXISTS branding_assets_asset_type_active_idx ON branding_assets (asset_type)"
"5","4","88","ALTER_TABLE","players.email","True","ALTER TABLE players ADD COLUMN IF NOT EXISTS email text"
"6","5","93","ALTER_TABLE","players.gender","True","ALTER TABLE players ADD COLUMN IF NOT EXISTS gender text"
"7","6","98","ALTER_TABLE","players.jersey_size","True","ALTER TABLE players ADD COLUMN IF NOT EXISTS jersey_size text"
"8","7","103","ALTER_TABLE","teams.owner_email","True","ALTER TABLE teams ADD COLUMN IF NOT EXISTS owner_email text"
"9","8","108","ALTER_TABLE","tournaments.enable_registration_payment","True","ALTER TABLE tournaments ADD COLUMN IF NOT EXISTS enable_registration_payment boolean NOT NULL DEFAULT false"
"10","8","108","ALTER_TABLE","tournaments.registration_fee","True","ALTER TABLE tournaments ADD COLUMN IF NOT EXISTS registration_fee integer"
"11","8","108","ALTER_TABLE","tournaments.upi_id","True","ALTER TABLE tournaments ADD COLUMN IF NOT EXISTS upi_id text"
"12","8","108","ALTER_TABLE","tournaments.payment_verification_method","True","ALTER TABLE tournaments ADD COLUMN IF NOT EXISTS payment_verification_method text"
"13","8","108","ALTER_TABLE","tournaments.payment_collection_mode","True","ALTER TABLE tournaments ADD COLUMN IF NOT EXISTS payment_collection_mode text NOT NULL DEFAULT 'manual_verification'"
"14","8","108","ALTER_TABLE","players.registration_payment_status","True","ALTER TABLE players ADD COLUMN IF NOT EXISTS registration_payment_status text"
"15","8","108","ALTER_TABLE","players.utr_number","True","ALTER TABLE players ADD COLUMN IF NOT EXISTS utr_number text"
"16","8","108","ALTER_TABLE","players.payment_screenshot_url","True","ALTER TABLE players ADD COLUMN IF NOT EXISTS payment_screenshot_url text"
